id,smishing
340000,9.62317e-05
340001,0.0009953678
340002,5.5372715e-05
340003,6.5892935e-05
340004,7.82609e-05
340005,0.0004582703
340006,0.00022155046
340007,0.00813967
340008,0.000582248
340009,0.0019968152
340010,0.001236558
340011,0.014654219
340012,0.00015240908
340013,4.762411e-05
340014,0.0005531013
340015,0.00061163306
340016,0.0014466643
340017,5.1409006e-05
340018,0.0011786819
340019,0.00053071976
340020,0.00022768974
340021,0.00012513995
340022,0.00043714046
340023,0.0026809871
340024,0.32969087
340025,0.00048720837
340026,0.00024113059
340027,0.00042027235
340028,6.482005e-05
340029,6.5892935e-05
340030,0.007007897
340031,0.000112354755
340032,0.0020886958
340033,0.00025105476
340034,0.0018608868
340035,4.222989e-05
340036,7.995963e-05
340037,9.971857e-05
340038,0.00018185377
340039,0.00034031272
340040,0.0002603233
340041,0.00020989776
340042,0.2753806
340043,0.0016942918
340044,0.0011013746
340045,0.0011013746
340046,0.01711163
340047,0.00031107664
340048,8.881092e-05
340049,0.00027042627
340050,0.0002914667
340051,0.00054088235
340052,0.0053711534
340053,0.00021719933
340054,0.0006072521
340055,4.735589e-05
340056,0.0049698055
340057,0.00023630261
340058,0.00015813112
340059,0.00030714273
340060,0.0020886958
340061,4.6879053e-05
340062,0.0011780858
340063,0.0002501905
340064,0.007523954
340065,0.37895012
340066,0.024932355
340067,0.37895012
340068,0.37895012
340069,0.18055832
340070,0.057002634
340071,0.30443475
340072,0.33532304
340073,0.023452908
340074,0.95184875
340075,0.0052755177
340076,0.005610466
340077,0.33140647
340078,0.002219528
340079,0.0076533854
340080,0.027956098
340081,0.3642046
340082,0.0062412024
340083,0.0018793046
340084,0.0030311346
340085,0.000995636
340086,0.0013235509
340087,0.021844655
340088,0.0073896646
340089,0.0073896646
340090,0.000921309
340091,0.000921309
340092,0.022218496
340093,0.0039042532
340094,0.041239798
340095,0.9369838
340096,0.0033476055
340097,0.0026809871
340098,0.00038310885
340099,0.00012513995
340100,0.0007301271
340101,0.0016537309
340102,2.297759e-05
340103,6.482005e-05
340104,0.00037062168
340105,0.50084996
340106,0.15388185
340107,0.113613576
340108,0.0057697594
340109,0.12372264
340110,0.00029492378
340111,0.0027718842
340112,0.34858298
340113,0.00020644069
340114,2.6524067e-05
340115,0.002704382
340116,0.0021307468
340117,0.13372156
340118,0.0016378164
340119,0.00020581484
340120,0.0013011396
340121,0.0005976856
340122,0.0010760725
340123,0.0010760725
340124,0.023452908
340125,0.48521683
340126,0.001576513
340127,0.00010383129
340128,0.008520991
340129,4.2289495e-05
340130,0.004270375
340131,0.004270375
340132,0.00043219328
340133,0.0015414059
340134,0.0005129874
340135,0.09663153
340136,0.00011175871
340137,0.00011175871
340138,0.00030225515
340139,0.00045970082
340140,0.00034803152
340141,0.0006824136
340142,0.19790754
340143,5.2809715e-05
340144,0.00049728155
340145,0.00044861436
340146,0.00064086914
340147,0.9895469
340148,0.0004658997
340149,0.00056511164
340150,0.0014837384
